China_ncases,China_tcases,China_tdeaths,France_ncases,France_tcases,France_tdeaths,Germany_ncases,Germany_tcases,Germany_tdeaths,Iran_ncases,Iran_tcases,Iran_tdeaths,Italy_ncases,Italy_tcases,Italy_tdeaths,Portugal_ncases,Portugal_tcases,Portugal_tdeaths,S. Korea_ncases,S. Korea_tcases,S. Korea_tdeaths,Spain_ncases,Spain_tcases,Spain_tdeaths,Switzerland_ncases,Switzerland_tcases,Switzerland_tdeaths,UK_ncases,UK_tcases,UK_tdeaths,USA_ncases,USA_tcases,USA_tdeaths,bitcoin_usd,bitcoin_web,ethereum_usd,ethereum_web,litecoin_usd,litecoin_web,ripple_usd,ripple_web,timestamp,bitcoin_future_5min,ethereum_future_5min,ripple_future_5min,litecoin_future_5min,bitcoin_future_hour,ethereum_future_hour,ripple_future_hour,litecoin_future_hour,bitcoin_future_day,ethereum_future_day,ripple_future_day,litecoin_future_day
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6153,80539,8165,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,7454,75665,1100,6647.97,0.0,134.61,1.0,38.94,1.0,0.161211,1.0,1585245664.0,6646.24,134.58,0.161298,38.97,6655.56,135.03,0.16228,39.02,6642.92,136.43,0.173714,39.63
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6153,80539,8165,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,7454,75665,1100,6646.24,0.0,134.58,1.0,38.97,1.0,0.161298,1.0,1585245975.0,6647.41,134.63,0.161506,38.99,6658.16,135.05,0.162313,39.0,6642.52,136.52,0.173851,39.61
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6153,80539,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,7454,75665,1100,6647.41,1.0,134.63,1.0,38.99,1.0,0.161506,0.0,1585246276.0,6648.71,134.74,0.161449,38.98,6662.3,135.09,0.162359,39.04,6644.28,136.46,0.173982,39.62
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6153,80539,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,7454,75665,1100,6648.71,0.0,134.74,1.0,38.98,1.0,0.161449,0.5,1585246576.0,6653.04,134.91,0.16163,39.04,6655.08,135.02,0.162217,39.01,6643.21,136.44,0.174071,39.6
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6153,80539,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,7454,75665,1100,6653.04,1.0,134.91,1.0,39.04,1.0,0.16163,1.0,1585246872.0,6647.19,134.91,0.161583,39.01,6655.52,135.01,0.162195,39.0,6653.43,136.62,0.17451,39.66
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6153,80539,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,7454,75665,1100,6647.19,1.0,134.91,1.0,39.01,1.0,0.161583,1.0,1585247168.0,6649.8,134.88,0.161795,38.9,6660.39,135.19,0.162191,39.05,6648.98,136.58,0.1744,39.62
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,9928,78139,1119,6649.8,0.0,134.88,1.0,38.9,1.0,0.161795,1.0,1585247475.0,6649.53,134.86,0.161842,38.94,6668.9,135.31,0.162462,39.07,6637.91,136.42,0.174369,39.56
67,81285,3287,0,25233,1331,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,320,9849,477,9928,78139,1119,6649.53,1.0,134.86,1.0,38.94,1.0,0.161842,1.0,1585247775.0,6647.6,134.81,0.161948,38.91,6674.01,135.29,0.162462,39.07,6653.07,136.8,0.174661,39.61
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10738,78949,1141,6647.6,1.0,134.81,1.0,38.91,1.0,0.161948,1.0,1585248084.0,6647.06,134.8,0.161991,38.92,6674.67,135.28,0.162365,39.08,6653.33,136.85,0.174953,39.69
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10738,78949,1141,6647.06,1.0,134.8,1.0,38.92,1.0,0.161991,1.0,1585248379.0,6644.12,134.74,0.162153,38.92,6656.25,134.95,0.162323,39.01,6658.17,136.96,0.175191,39.74
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6644.12,1.0,134.74,1.0,38.92,1.0,0.162153,1.0,1585248673.0,6652.04,134.89,0.16221,39.01,6657.93,134.83,0.162096,38.96,6663.07,137.09,0.175568,39.78
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6652.04,1.0,134.89,1.0,39.01,1.0,0.16221,1.0,1585248975.0,6655.56,135.03,0.16228,39.02,6654.63,134.8,0.162093,38.98,6658.69,137.26,0.175853,39.74
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6655.56,1.0,135.03,1.0,39.02,1.0,0.16228,1.0,1585249274.0,6658.16,135.05,0.162313,39.0,6673.35,135.4,0.162956,39.13,6653.9,137.02,0.175687,39.68
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6658.16,1.0,135.05,1.0,39.0,1.0,0.162313,1.0,1585249564.0,6662.3,135.09,0.162359,39.04,6673.4,135.38,0.163018,39.14,6655.66,136.91,0.175748,39.72
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6662.3,1.0,135.09,1.0,39.04,1.0,0.162359,0.5,1585249875.0,6655.08,135.02,0.162217,39.01,6685.02,135.63,0.163209,39.2,6659.2,136.94,0.175946,39.72
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6655.08,1.0,135.02,1.0,39.01,1.0,0.162217,1.0,1585250178.0,6655.52,135.01,0.162195,39.0,6688.9,136.05,0.163405,39.26,6676.92,137.08,0.176402,39.79
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6655.52,1.0,135.01,1.0,39.0,1.0,0.162195,1.0,1585250478.0,6660.39,135.19,0.162191,39.05,6722.08,136.57,0.164013,39.43,6676.92,137.24,0.176967,39.79
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6660.39,1.0,135.19,1.0,39.05,1.0,0.162191,1.0,1585250780.0,6668.9,135.31,0.162462,39.07,6721.99,136.13,0.163972,39.21,6680.39,137.14,0.1769,39.71
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6668.9,1.0,135.31,0.5,39.07,1.0,0.162462,1.0,1585251079.0,6674.01,135.29,0.162462,39.07,6682.99,135.85,0.163214,39.15,6679.74,137.23,0.177012,39.75
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,10871,79082,1143,6674.01,1.0,135.29,1.0,39.07,1.0,0.162462,1.0,1585251373.0,6674.67,135.28,0.162365,39.08,6700.81,136.12,0.163623,39.23,6680.83,137.23,0.177091,39.77
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,11544,79755,1150,6674.67,1.0,135.28,1.0,39.08,1.0,0.162365,1.0,1585251673.0,6656.25,134.95,0.162323,39.01,6707.17,136.23,0.163675,39.24,6677.51,137.14,0.180951,39.72
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,11544,79755,1150,6656.25,1.0,134.95,1.0,39.01,1.0,0.162323,1.0,1585251965.0,6657.93,134.83,0.162096,38.96,6712.18,136.21,0.163801,39.23,6672.11,137.16,0.17897,39.72
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,11860,80071,1151,6657.93,1.0,134.83,1.0,38.96,1.0,0.162096,1.0,1585252263.0,6654.63,134.8,0.162093,38.98,6715.17,136.31,0.163808,39.27,6668.25,137.01,0.178432,39.72
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,11860,80071,1151,6654.63,1.0,134.8,1.0,38.98,1.0,0.162093,1.0,1585252570.0,6673.35,135.4,0.162956,39.13,6728.22,136.53,0.164555,39.38,6664.56,136.8,0.178283,39.67
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,11893,80104,1151,6673.35,1.0,135.4,1.0,39.13,1.0,0.162956,1.0,1585252866.0,6673.4,135.38,0.163018,39.14,6741.4,136.78,0.164635,39.39,6662.78,136.76,0.178235,39.66
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,11893,80104,1151,6673.4,1.0,135.38,1.0,39.14,1.0,0.163018,1.0,1585253175.0,6685.02,135.63,0.163209,39.2,6737.71,136.69,0.164613,39.37,6653.96,136.58,0.178177,39.65
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,12643,80854,1163,6685.02,1.0,135.63,1.0,39.2,1.0,0.163209,1.0,1585253476.0,6688.9,136.05,0.163405,39.26,6752.28,136.9,0.165,39.45,6648.1,136.4,0.178341,39.61
67,81285,3287,3922,29155,1696,6323,43646,239,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,815,11712,191,2129,11658,578,12643,80854,1163,6688.9,1.0,136.05,1.0,39.26,1.0,0.163405,1.0,1585253772.0,6722.08,136.57,0.164013,39.43,6749.55,136.93,0.165272,39.46,6646.15,136.48,0.178117,39.68
67,81285,3287,3922,29155,1696,6323,43646,262,2389,29406,2234,6203,80589,8215,549,3544,60,104,9241,131,6682,56197,4145,914,11811,191,2129,11658,578,12643,80854,1163,6722.08,1.0,136.57,1.0,39.43,1.0,0.164013,1.0,1585254074.0,6721.99,136.13,0.163972,39.21,6702.22,136.26,0.166227,39.34,6647.19,136.49,0.178039,39.7
